"lang"
{
	"Language"		"English"
	"Tokens"
	{		
		"game_mode_15"															"DOTA 2 REBALANCED"
		"addon_game_name"														"DOTA 2 REBALANCED"
		"DOTA_GameMode_15"                                                      "ALL PICK"
		"addonname"                                                             "DOTA 2 REBALANCED"

		"Unassigned"      								                        "Unassigned Team"
		"Spectator"       								                        "Spectator Team"
		"Neutrals"        								                        "Neutral Team"
		"NoTeam"          								                        "No Team"

		"DOTA_GoodGuys"   								                        "Radiant"
		"DOTA_BadGuys"    								                        "Dire"
		"DOTA_Custom1"    								                        "Pink Dragon"
		"DOTA_Custom2"    								                        "Orange Dog"
		"DOTA_Custom3"    								                        "Blue Rooster"
		"DOTA_Custom4"    								                        "Green Ram"
		"DOTA_Custom5"    								                        "Brown Rat"
		"DOTA_Custom6"    								                        "Cyan Boar"
		"DOTA_Custom7"    								                        "Olive Snake"
		"DOTA_Custom8"    								                        "Purple Horse"

		// ORIGINAL FIX
		"DOTA_Tooltip_ability_troll_warlord_berserkers_rage_Note0"				""
		"DOTA_Tooltip_ability_troll_warlord_switch_stance_Note0"				"Cooldowns of items that are different for ranged and melee units will be based on which form hero was in when the item was used."		


		// Lina Overheat
		"DOTA_Tooltip_Ability_lina_overheat_nw"									"Overheat"
		"DOTA_Tooltip_Ability_lina_overheat_nw_Description"								"Attacks apply a stacking mark. At required stacks, the next attack deals bonus magical damage. Mark lasts %duration% seconds."
		"DOTA_Tooltip_ability_lina_overheat_nw_damage"								"DAMAGE:"
		"DOTA_Tooltip_ability_lina_overheat_nw_building_damage" 				"%BUILDING DAMAGE:"
		"DOTA_Tooltip_Ability_lina_overheat_nw_Lore" "The sorceress's hands are so hot that they cause heat stroke in her enemies."
		"DOTA_Tooltip_Ability_lina_overheat_nw_Note0" "Effects share a common refreshable duration."
		"DOTA_Tooltip_Ability_lina_overheat_nw_Note1" "Aghanim's Shard effect cannot be purged."

		"DOTA_Tooltip_ability_special_bonus_unique_lina_7" "+{s:bonus_damage} Overheat damage"

		"DOTA_Tooltip_modifier_lina_overheat_nw_stack" "Overheat"
        "DOTA_Tooltip_modifier_lina_overheat_nw_stack_Description" "Unit is affected by Overheat"

		"DOTA_Tooltip_modifier_lina_overheat_nw_building" "Overheat buff"
		"DOTA_Tooltip_modifier_lina_overheat_nw_building_Description" "Deals damage to buildings"

		// Pudge
		"DOTA_Tooltip_ability_special_bonus_unique_pudge_3_Description" "Also increases strength multiplier {s:bonus_strength_damage} times" 

        // Queen
        "DOTA_Tooltip_ability_queenofpain_shadow_strike_scepter_Description" "The ability is applied over an area with a radius of %aoe_radius%. When the effect of this ability on an enemy hero ends or refreshes, he emits a scream from the Scream of Pain ability. Increases the duration by %duration_tooltip% and the strike damage by %strike_damage_tooltip%."

		// Phantom assassin mortred
		"DOTA_Tooltip_ability_phantom_assassin_crit_new" "Coup de Grace"
		"DOTA_Tooltip_ability_phantom_assassin_crit_new_Description" "The hero gains the passive ability to gain focus after an attack. A focus attack deals critical damage. A hero can activate an ability to increase critical damage."
		"DOTA_Tooltip_ability_phantom_assassin_crit_new_Note1" "No longer increases the chance when using Stifling Dagger."
		"DOTA_Tooltip_ability_phantom_assassin_crit_new_Note2" "Does not affect buildings."
		"DOTA_Tooltip_ability_phantom_assassin_crit_new_crit_chance" "%CHANCE OF FOCUS:"
		"DOTA_Tooltip_ability_phantom_assassin_crit_new_passive_crit_damage" "%PASSIVE DAMAGE:"
		"DOTA_Tooltip_ability_phantom_assassin_crit_new_active_crit_damage" "%ACTIVE DAMAGE:"
		"DOTA_Tooltip_ability_phantom_assassin_crit_new_duration" "GAIN DURATION:"
		"DOTA_Tooltip_ability_phantom_assassin_crit_new_focus_duration" "FOCUS DURATION:"

		"DOTA_Tooltip_Facet_phantom_assassin_gds" "Overrage"
		"DOTA_Tooltip_Facet_phantom_assassin_gds_Description" "Reduces cooldown and passive damage, but increases active Coup de Grace damage."
		"DOTA_Tooltip_ability_phantom_assassin_crit_new_Facet_phantom_assassin_gds" "Reduces passive damage to %passive_crit_damage%%%, but increases active damage to %active_crit_damage%%%."


		"DOTA_Tooltip_ability_special_bonus_unique_phantom_assassin_2""-{s:bonus_AbilityCooldown} sec. recharge Coup de Grace"

		"DOTA_Tooltip_modifier_phantom_crit_new_active" "Coup de Grace"
		"DOTA_Tooltip_modifier_phantom_crit_new_active_Description" "Hero has increased critical hit damage from Coup de Grace"

		"DOTA_Tooltip_modifier_phantom_crit_new_focus" "Coup de Grace Focus"
		"DOTA_Tooltip_modifier_phantom_crit_new_focus_Description" "The next hit will be critical."

		// NEVERMORE SHADOW FIEND
		"DOTA_Tooltip_ability_nevermore_necromastery_Description" "The hero steals the soul of every enemy killed, receiving an attack bonus. After death, releases %soul_release_tooltip %%% of them. The maximum number of souls increases by %max_soul_increase_on_hero_kill% for each hero killed until the ability owner dies."
		"DOTA_Tooltip_ability_nevermore_necromastery_Facet_nevermore_lasting_presence" "
		"DOTA_Tooltip_Facet_nevermore_lasting_presence_Description" "Armor reduction from the Presence of the Dark Lord temporarily increases when a nearby person dies an enemy hero."

		// ZEUS ZUUS
		"DOTA_Tooltip_ability_zuus_static_field_damage_health_pct" "%DAMAGE FROM CURRENT HEALTH:"

		// ANTIMAGE
		"DOTA_Tooltip_ability_antimage_counterspell"									"Counterspell"
		"DOTA_Tooltip_ability_antimage_counterspell_Description" "Passively increases magic resistance. It can be used to create an anti-magic shield around itself that blocks and deflects all directed spells."
		"DOTA_Tooltip_ability_antimage_counterspell_Lore" "By concentrating, the Anti-Mage turns innate resistance into a precise counterattack."
		"DOTA_Tooltip_ability_antimage_counterspell_Note0" "Passive magic resistance is disabled by break."

		"DOTA_Tooltip_ability_antimage_counterspell_magic_resistance" "%MAGIC RESISTANCE:"
		"DOTA_Tooltip_ability_antimage_counterspell_duration" "DURATION:"
		"DOTA_Tooltip_ability_antimage_counterspell_mana_drain_percent" "%MANA BURNED:"

		"DOTA_Tooltip_ability_antimage_counterspell_Facet_antimage_magebanes_mirror" "After deflecting the spell, this ability will burn the offender's mana in proportion to the spent and cause him damage in the amount of %damage_from_mana_drain_percent%%% of the mana burned (but not more than %max_damage_from_mana_drain% per spell)."


		"DOTA_Tooltip_ability_antimage_counterspell_shard_Description" "Creates the illusion of a hero next to a hero whose spell has been deflected. Upon subsequent activation of Counterspell, the effect also works on the created illusion."
		"DOTA_Tooltip_ability_antimage_counterspell_duration_illusion" "ILLUSION DURATION:"
		"DOTA_Tooltip_ability_antimage_counterspell_outgoing_damage_tooltip" "% DAMAGE OF the ILLUSION:"
		"DOTA_Tooltip_ability_antimage_counterspell_incoming_damage "%ILLUSION DAMAGE RECEIVED:"

		"DOTA_Tooltip_ability_antimage_counterspell_ally"								"Counterspell Ally"
		"DOTA_Tooltip_ability_antimage_counterspell_ally_Description" "Creates an anti-magic shield around the selected allied hero, which blocks and reflects all directed spells, creating the illusion of the ability owner next to the offenders. When Counterspell is subsequently activated, the effect also works on the created illusion."
		"DOTA_Tooltip_ability_antimage_counterspell_ally_Lore" "The Antimage is ready to tolerate at least a little bit only one kind of magic — friendship."
		"DOTA_Tooltip_ability_antimage_counterspell_ally_Note0" "Is used without turning to the target.It has the same level as Counterspell. If Counterspell is not learned, the ability will be inactive."

		"DOTA_Tooltip_ability_antimage_counterspell_ally_mana_drain_percent" "%MANA BURNED:"
		"DOTA_Tooltip_ability_antimage_counterspell_ally_duration_illusion" "ILLUSION DURATION:"
		"DOTA_Tooltip_ability_antimage_counterspell_ally_outgoing_damage_tooltip" "%ILLUSION DAMAGE:"
		"DOTA_Tooltip_ability_antimage_counterspell_ally_incoming_damage" "%ILLUSION INCOMING DAMAGE:"

		"DOTA_Tooltip_ability_antimage_counterspell_ally_Facet_antimage_magebanes_mirror" "After deflecting the spell, this ability will burn the offender's mana in proportion to the spent and cause him damage in the amount of %damage_from_mana_drain_percent%%% of the mana burned (but not more than %max_damage_from_mana_drain% per spell)."
		
		// LION
		"DOTA_Tooltip_ability_lion_mana_sacrifice" "Mana Sacrifice"
		"DOTA_Tooltip_ability_lion_mana_sacrifice_Description" "The hero sacrifices his mana for life. Each second of the effect, the hero loses a percentage of his maximum mana, in return for a percentage of his maximum health. Lasts %duration% sec.\nThe ability is interrupted if the hero restores health completely or spends all mana, or if the hero receives damage from an enemy hero."
		"DOTA_Tooltip_ability_lion_mana_sacrifice_Note0" "If cast on an allied hero, the ability will create projectile with speed %projectile_speed%."
		"DOTA_Tooltip_ability_lion_mana_sacrifice_Lore" "The Demonologist sacrifices magical energy to survive."
